Carbon Emissions (CO?e),Carbon Offset,Energy Consumption,Water Usage,Waste Generation,Product Sales,Revenue,Investments,Employee Engagement,Customer Engagement,Supply Chain Emissions,Compliance Score,Sensor,Standard Emission Output,Current Emission Reduction
0.010731396121065613,0.006327351492381225,0.032760694034049756,0.09021323835274951,0.0011639457146457885,0.036995678586770796,19.352528068663432,2.905481931022931,0.001692672274812797,0.00021661541862897168,0.01863547428035572,0.0009894270162330366,4,0.011804535733172175,0.0010731396121065623
0.01095117749284275,0.006160168996909639,0.033138220792206706,0.08840762826538746,0.0011911957842172533,0.03754019072142744,20.33813537768711,2.746658516177818,0.0018281031884013435,0.00020799182052413964,0.01802374890876545,0.0009996508362977163,4,0.012046295242127027,0.0010951177492842766
0.011053379981131515,0.0066275463202885,0.03198200094107351,0.0950982987704152,0.0012081535130991873,0.035813791120222434,19.617657662559132,2.8569291718057572,0.0018131764023889229,0.0002024157546731614,0.01845612496935321,0.0010045044360697346,4,0.012158717979244667,0.0011053379981131525
0.010547395932263526,0.006464408831801295,0.032366747519183545,0.08956654857861433,0.0012069295982735581,0.036628345207732525,20.80067768232288,2.7600577990742665,0.0017776056468137666,0.00020198914343373054,0.018612995652034964,0.0010472287780650907,4,0.01160213552548988,0.0010547395932263542
0.010260921305073563,0.006357898730386751,0.031041862697642905,0.09300145814713016,0.0012041854635345562,0.035185727359165794,20.04161443227583,2.7993930219933194,0.0018099214240214223,0.00020052643149277627,0.018377772265543494,0.0010636833444481486,4,0.01128701343558092,0.0010260921305073577
0.0109838473936235,0.006236265061212759,0.033414658861900634,0.09431275218957531,0.0011737374131059344,0.03687638746037253,19.116690101179188,2.86709553489954,0.0017541042803611616,0.00021069310447239267,0.017796050543789365,0.0009738927602077961,4,0.012082232132985852,0.0010983847393623517
0.010547929390513869,0.006309503644384932,0.030440134904972726,0.09149445127435384,0.0011231769075194986,0.035614972450879454,20.99982403917641,2.766571093102065,0.0016770390665891328,0.00020793468365938375,0.01758972077494371,0.000985597363175193,4,0.011602722329565256,0.0010547929390513876
0.010682596922912317,0.006410016117116626,0.03200049318068405,0.0948958842992503,0.0011122011870591643,0.03656870788167687,19.487651745342863,2.6960935392684613,0.0016995890119754396,0.00020100729422500407,0.017711864129473853,0.0010482543655324025,4,0.01175085661520355,0.0010682596922912332
0.011083959771683883,0.0064480606427403725,0.03338764576503875,0.08824514232956752,0.0011225240655961095,0.03582283192734401,20.61493143877931,2.908674397729758,0.0018149573239299513,0.00020604127641313938,0.018624104121767453,0.0010493486409428395,4,0.012192355748852272,0.0011083959771683895
0.01046424978912285,0.0065396983351169394,0.031457416184594224,0.09004029771921289,0.0011118662901613253,0.03766367254162,19.25509920078704,2.6809585075401072,0.00183357342736257,0.00019864371422631844,0.017492499282843396,0.0009999859891078814,4,0.011510674768035136,0.0010464249789122852
0.010369731681145888,0.006313098424677192,0.031160483359872912,0.08832602204514968,0.0011470473236213535,0.038710602323519576,20.046496613944488,2.7643834497451527,0.001675256462858292,0.00021737447105271772,0.017056551126027032,0.0010013172436053996,4,0.011406704849260478,0.00103697316811459
0.010867388884892295,0.006613014043743307,0.03268269782537612,0.08685857216343564,0.0011915066748267645,0.03611867366845829,19.73561997442107,2.8732075014349587,0.0017764728927225225,0.00020652119550558203,0.018540715544713298,0.0009686794458500321,4,0.011954127773381526,0.0010867388884892304
0.010396576022342903,0.006268704607897303,0.032606804279016646,0.09343245926419431,0.0012097605335265765,0.03606624605210135,20.17311867625483,2.9063331986826966,0.001719789412484174,0.00021856468555890322,0.018074352186385974,0.000981768918580091,4,0.011436233624577194,0.0010396576022342913
0.010427767971535095,0.0063117138760768006,0.031347879340362046,0.08728476081079359,0.0011204055713042228,0.03558500607422131,20.125314344406117,2.7770847058853763,0.0017831720609134036,0.0002031704601991635,0.017345998128292565,0.000986803057709978,4,0.011470544768688605,0.0010427767971535103
0.010994056323274841,0.006171199335588778,0.033070442699920044,0.08661013670866222,0.0011447313538676788,0.03851477211245231,20.267267809968214,2.9027094869785453,0.0018185546352931753,0.00020029032789833592,0.017365464516668618,0.0010611292852088924,4,0.012093461955602326,0.001099405632327485
